 f{"train_loss": 11.12975400543213, "train_lr": 1.2469991997866094e-05, "train_wd": 0.040003276702439826, "epoch": 0}
{"train_loss": 8.750571697235108, "train_lr": 0.00012443218704228704, "train_wd": 0.044973920717613664, "epoch": 22}
{"train_loss": 8.652713970184326, "train_lr": 0.00012433791652241504, "train_wd": 0.045423528803993835, "epoch": 23}
{"train_loss": 8.582869513193767, "train_lr": 0.0001242364477260804, "train_wd": 0.04589228116773859, "epoch": 24}
{"train_loss": 8.553313231150309, "train_lr": 0.00012412779256109667, "train_wd": 0.04638012640486912, "epoch": 25}
{"train_loss": 8.491725926717123, "train_lr": 0.00012401196377862908, "train_wd": 0.04688701101765734, "epoch": 26}
{"train_loss": 8.385997820536296, "train_lr": 0.0001238889749716988, "train_wd": 0.047412879420493645, "epoch": 27}
{"train_loss": 8.273067262013754, "train_lr": 0.0001237588405735876, "train_wd": 0.047957673945981556, "epoch": 28}
{"train_loss": 8.175524159113566, "train_lr": 0.0001236215758561443, "train_wd": 0.04852133485126203, "epoch": 29}
{"train_loss": 8.073419297536214, "train_lr": 0.0001234771969279919, "train_wd": 0.04910380032456508, "epoch": 30}
{"train_loss": 7.96679662322998, "train_lr": 0.00012332572073263745, "train_wd": 0.049705006491987606, "epoch": 31}
{"train_loss": 7.8498182900746665, "train_lr": 0.00012316716504648487, "train_wd": 0.05032488742449848, "epoch": 32}
{"train_loss": 7.693520084381103, "train_lr": 0.00012300154847674622, "train_wd": 0.050963375145168015, "epoch": 33}
{"train_loss": 7.457239512125651, "train_lr": 0.00012282889045926092, "train_wd": 0.05162039963662237, "epoch": 34}
{"train_loss": 7.141100728988648, "train_lr": 0.00012264921125621197, "train_wd": 0.05229588884872231, "epoch": 35}
{"train_loss": 6.69934618695577, "train_lr": 0.00012246253195375125, "train_wd": 0.05298976870646343, "epoch": 36}
{"train_loss": 5.953749807993571, "train_lr": 0.0001222688744595222, "train_wd": 0.05370196311810028, "epoch": 37}
{"train_loss": 5.5055994815826415, "train_lr": 0.0001220682615000906, "train_wd": 0.05443239398348967, "epoch": 38}
{"train_loss": 5.216083047231038, "train_lr": 0.00012186071661827671, "train_wd": 0.055180981202656174, "epoch": 39}
{"train_loss": 5.058124513626098, "train_lr": 0.0001216462641703926, "train_wd": 0.05594764268457531, "epoch": 40}
{"train_loss": 4.906429424285888, "train_lr": 0.0001214249293233839, "train_wd": 0.05673229435617606, "epoch": 41}
{"train_loss": 4.887436249097188, "train_lr": 0.00012119673805187607, "train_wd": 0.057534850171560493, "epoch": 42}
{"train_loss": 4.868575275103251, "train_lr": 0.0001209617171351267, "train_wd": 0.058355222121439405, "epoch": 43}
{"train_loss": 4.836952465693156, "train_lr": 0.00012071989415388213, "train_wd": 0.05919332024278388, "epoch": 44}
{"train_loss": 4.797816954294841, "train_lr": 0.00012047129748714202, "train_wd": 0.06004905262869026, "epoch": 45}
{"train_loss": 4.769328259150187, "train_lr": 0.00012021595630882704, "train_wd": 0.06092232543845924, "epoch": 46}
{"train_loss": 4.748548299789428, "train_lr": 0.00011995390058435649, "train_wd": 0.061813042907886466, "epoch": 47}
{"train_loss": 4.739134039878845, "train_lr": 0.0001196851610671316, "train_wd": 0.06272110735976374, "epoch": 48}
{"train_loss": 4.733961602846781, "train_lr": 0.0001194097692949263, "train_wd": 0.06364641921459088, "epoch": 49}
{"train_loss": 4.720781822204589, "train_lr": 0.00011912775758618636, "train_wd": 0.064588877001496, "epoch": 50}
{"train_loss": 4.7228144845962525, "train_lr": 0.00011883915903623575, "train_wd": 0.06554837736936209, "epoch": 51}
{"train_loss": 4.708200068473816, "train_lr": 0.00011854400751339405, "train_wd": 0.06652481509816119, "epoch": 52}
{"train_loss": 4.707262687365214, "train_lr": 0.00011824233765500099, "train_wd": 0.06751808311049291, "epoch": 53}
{"train_loss": 4.697307997703552, "train_lr": 0.0001179341848633522, "train_wd": 0.06852807248332664, "epoch": 54}
{"train_loss": 4.693160439809163, "train_lr": 0.00011761958530154372, "train_wd": 0.06955467245994598, "epoch": 55}
{"train_loss": 4.680633004506429, "train_lr": 0.00011729857588922941, "train_wd": 0.07059777046209495, "epoch": 56}
{"train_loss": 4.675743024508158, "train_lr": 0.00011697119429828714, "train_wd": 0.07165725210232267, "epoch": 57}
{"train_loss": 4.669562355359395, "train_lr": 0.00011663747894839756, "train_wd": 0.07273300119652813, "epoch": 58}
{"train_loss": 4.660387324015299, "train_lr": 0.00011629746900253707, "train_wd": 0.07382489977670094, "epoch": 59}
{"train_loss": 4.64982808748881, "train_lr": 0.0001159512043623804, "train_wd": 0.0749328281038568, "epoch": 60}
{"train_loss": 4.64614709631602, "train_lr": 0.0001155987256636177, "train_wd": 0.07605666468116933, "epoch": 61}
{"train_loss": 4.645094015757243, "train_lr": 0.0001152400742711878, "train_wd": 0.07719628626729355, "epoch": 62}
{"train_loss": 4.639984051704407, "train_lr": 0.00011487529227442144, "train_wd": 0.07835156788988033, "epoch": 63}
{"train_loss": 4.632685706138611, "train_lr": 0.00011450442248210356, "train_wd": 0.07952238285928058, "epoch": 64}
{"train_loss": 4.624876068433125, "train_lr": 0.00011412750841744809, "train_wd": 0.08070860278243923, "epoch": 65}
{"train_loss": 4.615201486587525, "train_lr": 0.00011374459431299218, "train_wd": 0.08191009757697414, "epoch": 66}
{"train_loss": 4.614010836283366, "train_lr": 0.00011335572510540375, "train_wd": 0.0831267354854416, "epoch": 67}
{"train_loss": 4.59912227121989, "train_lr": 0.00011296094643020824, "train_wd": 0.08435838308978447, "epoch": 68}
{"train_loss": 4.590984422683716, "train_lr": 0.00011256030461643351, "train_wd": 0.08560490532596345, "epoch": 69}
{"train_loss": 4.577157901446024, "train_lr": 0.00011215384668117295, "train_wd": 0.08686616549876883, "epoch": 70}
{"train_loss": 4.568393808682759, "train_lr": 0.0001117416203240673, "train_wd": 0.08814202529680909, "epoch": 71}
{"train_loss": 4.560707780520121, "train_lr": 0.00011132367392170742, "train_wd": 0.08943234480767989, "epoch": 72}
{"train_loss": 4.5526455179850265, "train_lr": 0.00011090005652195643, "train_wd": 0.09073698253330624, "epoch": 73}
{"train_loss": 4.54252959950765, "train_lr": 0.00011047081783819462, "train_wd": 0.09205579540545956, "epoch": 74}
{"train_loss": 4.534862893740336, "train_lr": 0.00011003600824348471, "train_wd": 0.09338863880144686, "epoch": 75}
{"train_loss": 4.52280477587382, "train_lr": 0.00010959567876466025, "train_wd": 0.09473536655997003, "epoch": 76}
{"train_loss": 4.513838972409566, "train_lr": 0.00010914988107633813, "train_wd": 0.09609583099715398, "epoch": 77}
{"train_loss": 4.506914189656576, "train_lr": 0.00010869866749485357, "train_wd": 0.09746988292274199, "epoch": 78}
{"train_loss": 4.499465366681417, "train_lr": 0.00010824209097212093, "train_wd": 0.09885737165645689, "epoch": 79}
{"train_loss": 4.48876935227712, "train_lr": 0.00010778020508941969, "train_wd": 0.1002581450445226, "epoch": 80}
{"train_loss": 4.477814637502035, "train_lr": 0.00010731306405110557, "train_wd": 0.10167204947635232, "epoch": 81}
{"train_loss": 4.471307175636292, "train_lr": 0.00010684072267825109, "train_wd": 0.10309892990139165, "epoch": 82}
{"train_loss": 4.4626441682179765, "train_lr": 0.00010636323640221074, "train_wd": 0.10453862984612274, "epoch": 83}
{"train_loss": 4.4522143723169965, "train_lr": 0.00010588066125811555, "train_wd": 0.10599099143122274, "epoch": 84}
{"train_loss": 4.442146738370259, "train_lr": 0.00010539305387829871, "train_wd": 0.10745585538887677, "epoch": 85}
{"train_loss": 4.427298490524292, "train_lr": 0.0001049004714856479, "train_wd": 0.1089330610802445, "epoch": 86}
{"train_loss": 4.408556972503662, "train_lr": 0.00010440297188689087, "train_wd": 0.11042244651307577, "epoch": 87}
{"train_loss": 4.396541234970093, "train_lr": 0.00010390061346581194, "train_wd": 0.11192384835947379, "epoch": 88}
{"train_loss": 4.379557321866353, "train_lr": 0.00010339345517639852, "train_wd": 0.11343710197380648, "epoch": 89}
{"train_loss": 4.366103099505106, "train_lr": 0.00010288155653592479, "train_wd": 0.11496204141076223, "epoch": 90}
{"train_loss": 4.346659678777059, "train_lr": 0.00010236497761796556, "train_wd": 0.11649849944354808, "epoch": 91}
{"train_loss": 4.329972837766012, "train_lr": 0.00010184377904534773, "train_wd": 0.11804630758222527, "epoch": 92}
{"train_loss": 4.311304082552592, "train_lr": 0.00010131802198303427, "train_wd": 0.11960529609219003, "epoch": 93}
{"train_loss": 4.3016863015492754, "train_lr": 0.00010078776813094749, "train_wd": 0.1211752940127839, "epoch": 94}
{"train_loss": 4.281762227376302, "train_lr": 0.00010025307971672835, "train_wd": 0.12275612917604226, "epoch": 95}
{"train_loss": 4.266921120961507, "train_lr": 9.971401948843265e-05, "train_wd": 0.12434762822557525, "epoch": 96}
{"train_loss": 4.250308402061463, "train_lr": 9.91706507071684e-05, "train_wd": 0.12594961663557755, "epoch": 97}
{"train_loss": 4.233899057706197, "train_lr": 9.862303713967119e-05, "train_wd": 0.12756191872996744, "epoch": 98}
{"train_loss": 4.219021278063456, "train_lr": 9.807124305082123e-05, "train_wd": 0.12918435770165115, "epoch": 99}
{"train_loss": 4.199197624206543, "train_lr": 9.751533319610088e-05, "train_wd": 0.130816755631912, "epoch": 100}
{"train_loss": 4.183814028422038, "train_lr": 9.695537281399721e-05, "train_wd": 0.13245893350992155, "epoch": 101}
{"train_loss": 4.165114770889282, "train_lr": 9.639142761834311e-05, "train_wd": 0.13411071125237017, "epoch": 102}
{"train_loss": 4.142923099835714, "train_lr": 9.582356379060821e-05, "train_wd": 0.1357719077232139, "epoch": 103}
{"train_loss": 4.123326785087586, "train_lr": 9.525184797213018e-05, "train_wd": 0.13744234075354034, "epoch": 104}
{"train_loss": 4.104286272366842, "train_lr": 9.467634725629517e-05, "train_wd": 0.13912182716154328, "epoch": 105}
{"train_loss": 4.088014065742493, "train_lr": 9.409712918066382e-05, "train_wd": 0.1408101827726124, "epoch": 106}
{"train_loss": 4.065019109725952, "train_lr": 9.351426171904562e-05, "train_wd": 0.14250722243952815, "epoch": 107}
{"train_loss": 4.048728279113769, "train_lr": 9.292781327352123e-05, "train_wd": 0.14421276006276773, "epoch": 108}
{"train_loss": 4.018005283991496, "train_lr": 9.23378526664161e-05, "train_wd": 0.1459266086109115, "epoch": 109}
{"train_loss": 4.000312459945679, "train_lr": 9.17444491322231e-05, "train_wd": 0.14764858014115204, "epoch": 110}
{"train_loss": 3.9721431709925334, "train_lr": 9.114767230947812e-05, "train_wd": 0.14937848581990637, "epoch": 111}
{"train_loss": 3.9488130366007486, "train_lr": 9.054759223258731e-05, "train_wd": 0.1511161359435229, "epoch": 112}
{"train_loss": 3.924574538230896, "train_lr": 8.994427932360804e-05, "train_wd": 0.15286133995908355, "epoch": 113}
{"train_loss": 3.9003713013331094, "train_lr": 8.933780438398534e-05, "train_wd": 0.15461390648530185, "epoch": 114}
{"train_loss": 3.874242117245992, "train_lr": 8.872823858624242e-05, "train_wd": 0.15637364333350817, "epoch": 115}
{"train_loss": 3.849424299875895, "train_lr": 8.811565346562816e-05, "train_wd": 0.15814035752872696, "epoch": 116}
{"train_loss": 3.8208168236414592, "train_lr": 8.750012091172238e-05, "train_wd": 0.1599138553308374, "epoch": 117}
{"train_loss": 3.7910291728973387, "train_lr": 8.688171315999982e-05, "train_wd": 0.1616939422558203, "epoch": 118}
{"train_loss": 3.7676222597757976, "train_lr": 8.626050278335181e-05, "train_wd": 0.16348042309708435, "epoch": 119}
{"train_loss": 3.73713658841451, "train_lr": 8.563656268357044e-05, "train_wd": 0.1652731019468735, "epoch": 120}
{"train_loss": 3.7155438591639203, "train_lr": 8.500996608279253e-05, "train_wd": 0.1670717822177502, "epoch": 121}
{"train_loss": 3.682494436264038, "train_lr": 8.438078651490782e-05, "train_wd": 0.1688762666641539, "epoch": 122}
{"train_loss": 3.656658636411031, "train_lr": 8.374909781692806e-05, "train_wd": 0.17068635740402946, "epoch": 123}
{"train_loss": 3.627616358121236, "train_lr": 8.311497412032256e-05, "train_wd": 0.1725018559405303, "epoch": 124}
{"train_loss": 3.5998800331751504, "train_lr": 8.247848984231868e-05, "train_wd": 0.1743225631837823, "epoch": 125}
{"train_loss": 3.568565149307251, "train_lr": 8.18397196771687e-05, "train_wd": 0.17614827947271947, "epoch": 126}
{"train_loss": 3.5449280576705933, "train_lr": 8.119873858738357e-05, "train_wd": 0.1779788045969763, "epoch": 127}
{"train_loss": 3.5073493258158366, "train_lr": 8.055562179493607e-05, "train_wd": 0.1798139378188446, "epoch": 128}
{"train_loss": 3.482733672142029, "train_lr": 7.99104447724333e-05, "train_wd": 0.18165347789528763, "epoch": 129}
{"train_loss": 3.4522396103541055, "train_lr": 7.926328323425937e-05, "train_wd": 0.18349722310000482, "epoch": 130}
{"train_loss": 3.4245360333124797, "train_lr": 7.861421312769037e-05, "train_wd": 0.1853449712455582, "epoch": 131}
{"train_loss": 3.3985101041793824, "train_lr": 7.796331062398076e-05, "train_wd": 0.1871965197055409, "epoch": 132}
{"train_loss": 3.3659141810735065, "train_lr": 7.731065210942552e-05, "train_wd": 0.18905166543679972, "epoch": 133}
{"train_loss": 3.3402825028101604, "train_lr": 7.665631417639508e-05, "train_wd": 0.19091020500169978, "epoch": 134}
{"train_loss": 3.315929689089457, "train_lr": 7.60003736143469e-05, "train_wd": 0.192771934590433, "epoch": 135}
{"train_loss": 3.2898557573954266, "train_lr": 7.534290740081455e-05, "train_wd": 0.194636650043371, "epoch": 136}
{"train_loss": 3.2600622917811077, "train_lr": 7.468399269237295e-05, "train_wd": 0.19650414687345097, "epoch": 137}
{"train_loss": 3.2416053632100423, "train_lr": 7.402370681558476e-05, "train_wd": 0.1983742202886003, "epoch": 138}
{"train_loss": 3.2094563347498575, "train_lr": 7.336212725792502e-05, "train_wd": 0.20024666521419549, "epoch": 139}
{"train_loss": 3.189055781364441, "train_lr": 7.269933165868849e-05, "train_wd": 0.20212127631554946, "epoch": 140}
{"train_loss": 3.160830282529195, "train_lr": 7.203539779987702e-05, "train_wd": 0.20399784802043064, "epoch": 141}
{"train_loss": 3.139657579421997, "train_lr": 7.137040359707278e-05, "train_wd": 0.20587617454160392, "epoch": 142}
{"train_loss": 3.1192623481750488, "train_lr": 7.070442709029406e-05, "train_wd": 0.20775604989939994, "epoch": 143}
{"train_loss": 3.095087208112081, "train_lr": 7.003754643483651e-05, "train_wd": 0.20963726794430143, "epoch": 144}
{"train_loss": 3.074312670389811, "train_lr": 6.93698398921019e-05, "train_wd": 0.2115196223795499, "epoch": 145}
{"train_loss": 3.052657567024231, "train_lr": 6.870138582041363e-05, "train_wd": 0.21340290678376997, "epoch": 146}
{"train_loss": 3.032039539337158, "train_lr": 6.803226266582068e-05, "train_wd": 0.21528691463360367, "epoch": 147}
{"train_loss": 3.010171555519104, "train_lr": 6.736254895289193e-05, "train_wd": 0.2171714393263592, "epoch": 148}
{"train_loss": 2.9897153120040896, "train_lr": 6.669232327550106e-05, "train_wd": 0.21905627420266766, "epoch": 149}
{"train_loss": 2.971607489267985, "train_lr": 6.602166428760281e-05, "train_wd": 0.22094121256914473, "epoch": 150}
{"train_loss": 2.9553520803451536, "train_lr": 6.535065069400312e-05, "train_wd": 0.22282604772105657, "epoch": 151}
{"train_loss": 2.9378098894755045, "train_lr": 6.467936124112207e-05, "train_wd": 0.22471057296498975, "epoch": 152}
{"train_loss": 2.916060481389364, "train_lr": 6.400787470775363e-05, "train_wd": 0.22659458164151386, "epoch": 153}
{"train_loss": 2.9022230307261148, "train_lr": 6.333626989581947e-05, "train_wd": 0.22847786714784676, "epoch": 154}
{"train_loss": 2.882553666114807, "train_lr": 6.266462562112215e-05, "train_wd": 0.23036022296050976, "epoch": 155}
{"train_loss": 2.865475935935974, "train_lr": 6.199302070409515e-05, "train_wd": 0.23224144265797633, "epoch": 156}
{"train_loss": 2.8475581353505452, "train_lr": 6.132153396055321e-05, "train_wd": 0.23412131994330676, "epoch": 157}
{"train_loss": 2.8349647302627563, "train_lr": 6.0650244192443e-05, "train_wd": 0.23599964866677273, "epoch": 158}
{"train_loss": 2.8193222808837892, "train_lr": 5.997923017859499e-05, "train_wd": 0.23787622284846272, "epoch": 159}
{"train_loss": 2.8011333017349243, "train_lr": 5.9308570665479093e-05, "train_wd": 0.23975083670087038, "epoch": 160}
{"train_loss": 2.787875910917918, "train_lr": 5.86383443579624e-05, "train_wd": 0.24162328465146235, "epoch": 161}
{"train_loss": 2.7729542748133342, "train_lr": 5.796862991007398e-05, "train_wd": 0.24349336136522032, "epoch": 162}
{"train_loss": 2.755501368522644, "train_lr": 5.729950591577354e-05, "train_wd": 0.2453608617671578, "epoch": 163}
{"train_loss": 2.744927973588308, "train_lr": 5.663105089972863e-05, "train_wd": 0.24722558106481207, "epoch": 164}
{"train_loss": 2.7283656067848208, "train_lr": 5.596334330809904e-05, "train_wd": 0.24908731477069815, "epoch": 165}
{"train_loss": 2.7162514724731444, "train_lr": 5.529646149933128e-05, "train_wd": 0.25094585872473524, "epoch": 166}
{"train_loss": 2.70346968237559, "train_lr": 5.463048373496221e-05, "train_wd": 0.2528010091166354, "epoch": 167}
{"train_loss": 2.6940016202926635, "train_lr": 5.3965488170435495e-05, "train_wd": 0.25465256250825147, "epoch": 168}
{"train_loss": 2.677842997233073, "train_lr": 5.330155284592885e-05, "train_wd": 0.25650031585589, "epoch": 169}
{"train_loss": 2.6647353870073953, "train_lr": 5.263875567719661e-05, "train_wd": 0.25834406653257386, "epoch": 170}
{"train_loss": 2.651324327627818, "train_lr": 5.197717444642486e-05, "train_wd": 0.26018361235026366, "epoch": 171}
{"train_loss": 2.6461866483688357, "train_lr": 5.131688679310471e-05, "train_wd": 0.26201875158203125, "epoch": 172}
{"train_loss": 2.6317862380345662, "train_lr": 5.0657970204919496e-05, "train_wd": 0.26384928298417976, "epoch": 173}
{"train_loss": 2.616054778734843, "train_lr": 5.000050200865263e-05, "train_wd": 0.26567500581831255, "epoch": 174}
{"train_loss": 2.608761373360952, "train_lr": 4.9344559361111975e-05, "train_wd": 0.26749571987334686, "epoch": 175}
{"train_loss": 2.5977719197273252, "train_lr": 4.8690219240075214e-05, "train_wd": 0.26931122548746866, "epoch": 176}
{"train_loss": 2.583440087477366, "train_lr": 4.803755843525706e-05, "train_wd": 0.27112132357002905, "epoch": 177}
{"train_loss": 2.573658011754354, "train_lr": 4.738665353929661e-05, "train_wd": 0.272925815623375, "epoch": 178}
{"train_loss": 2.5643669691085815, "train_lr": 4.673758093876939e-05, "train_wd": 0.27472450376461816, "epoch": 179}
{"train_loss": 2.556867520650228, "train_lr": 4.609041680522284e-05, "train_wd": 0.27651719074733394, "epoch": 180}
{"train_loss": 2.5452232325871784, "train_lr": 4.544523708623746e-05, "train_wd": 0.2783036799831941, "epoch": 181}
{"train_loss": 2.5301035504341125, "train_lr": 4.4802117496513904e-05, "train_wd": 0.2800837755635209, "epoch": 182}
{"train_loss": 2.521452590465546, "train_lr": 4.416113350898739e-05, "train_wd": 0.2818572822807746, "epoch": 183}
{"train_loss": 2.510805976231893, "train_lr": 4.3522360345970884e-05, "train_wd": 0.2836240056499579, "epoch": 184}
{"train_loss": 2.503373200893402, "train_lr": 4.28858729703273e-05, "train_wd": 0.28538375192994475, "epoch": 185}
{"train_loss": 2.4956843026479087, "train_lr": 4.2251746076671945e-05, "train_wd": 0.2871363281447242, "epoch": 186}
{"train_loss": 2.484086720307668, "train_lr": 4.162005408260772e-05, "train_wd": 0.2888815421045652, "epoch": 187}
{"train_loss": 2.4789151803652447, "train_lr": 4.099087111999071e-05, "train_wd": 0.29061920242708955, "epoch": 188}
{"train_loss": 2.468517689228058, "train_lr": 4.0364271026231245e-05, "train_wd": 0.2923491185582622, "epoch": 189}
{"train_loss": 2.4597222186724346, "train_lr": 3.974032733562859e-05, "train_wd": 0.2940711007932845, "epoch": 190}
{"train_loss": 2.4516995275815328, "train_lr": 3.91191132707412e-05, "train_wd": 0.29578496029739876, "epoch": 191}
{"train_loss": 2.4433322288195294, "train_lr": 3.85007017337939e-05, "train_wd": 0.29749050912659825, "epoch": 192}
{"train_loss": 2.437623930454254, "train_lr": 3.7885165298122555e-05, "train_wd": 0.2991875602482331, "epoch": 193}
{"train_loss": 2.430260808626811, "train_lr": 3.727257619965693e-05, "train_wd": 0.300875927561524, "epoch": 194}
{"train_loss": 2.4196794996261595, "train_lr": 3.666300632844382e-05, "train_wd": 0.3025554259179686, "epoch": 195}
{"train_loss": 2.415430671532949, "train_lr": 3.60565272202103e-05, "train_wd": 0.3042258711416464, "epoch": 196}
{"train_loss": 2.4049235173861185, "train_lr": 3.545321004796888e-05, "train_wd": 0.3058870800494144, "epoch": 197}
{"train_loss": 2.395369952837626, "train_lr": 3.485312561366448e-05, "train_wd": 0.30753887047099554, "epoch": 198}
{"train_loss": 2.395010340531667, "train_lr": 3.425634433986619e-05, "train_wd": 0.30918106126895556, "epoch": 199}
{"train_loss": 2.382576514561971, "train_lr": 3.366293626150251e-05, "train_wd": 0.31081347235856877, "epoch": 200}
{"train_loss": 2.373116005261739, "train_lr": 3.307297101764245e-05, "train_wd": 0.31243592472756326, "epoch": 201}
{"train_loss": 2.3711599497795106, "train_lr": 3.248651784332313e-05, "train_wd": 0.31404824045575286, "epoch": 202}
{"train_loss": 2.3620320084889728, "train_lr": 3.19036455614247e-05, "train_wd": 0.3156502427345492, "epoch": 203}
{"train_loss": 2.3560543346405027, "train_lr": 3.132442257459397e-05, "train_wd": 0.31724175588634956, "epoch": 204}
{"train_loss": 2.351667860984802, "train_lr": 3.074891685721643e-05, "train_wd": 0.31882260538380147, "epoch": 205}
{"train_loss": 2.3419111291567485, "train_lr": 3.0177195947439704e-05, "train_wd": 0.32039261786894385, "epoch": 206}
{"train_loss": 2.336819795290629, "train_lr": 2.9609326939247333e-05, "train_wd": 0.32195162117221515, "epoch": 207}
{"train_loss": 2.328477075576782, "train_lr": 2.904537647458537e-05, "train_wd": 0.32349944433133454, "epoch": 208}
{"train_loss": 2.3220127965609234, "train_lr": 2.848541073554125e-05, "train_wd": 0.3250359176100497, "epoch": 209}
{"train_loss": 2.3137101109822593, "train_lr": 2.79294954365772e-05, "train_wd": 0.32656087251675237, "epoch": 210}
{"train_loss": 2.3118108297983806, "train_lr": 2.737769581681836e-05, "train_wd": 0.32807414182295147, "epoch": 211}
{"train_loss": 2.305372845331828, "train_lr": 2.6830076632396608e-05, "train_wd": 0.32957555958161466, "epoch": 212}
{"train_loss": 2.2981290758450825, "train_lr": 2.6286702148851325e-05, "train_wd": 0.33106496114536516, "epoch": 213}
{"train_loss": 2.2900463132858278, "train_lr": 2.5747636133587344e-05, "train_wd": 0.3325421831845384, "epoch": 214}
{"train_loss": 2.286369143803914, "train_lr": 2.5212941848391625e-05, "train_wd": 0.33400706370508954, "epoch": 215}
{"train_loss": 2.2778096187909442, "train_lr": 2.468268204200926e-05, "train_wd": 0.3354594420663632, "epoch": 216}
{"train_loss": 2.275278420607249, "train_lr": 2.4156918942779575e-05, "train_wd": 0.3368991589987046, "epoch": 217}
{"train_loss": 2.269720322608948, "train_lr": 2.3635714251333418e-05, "train_wd": 0.33832605662092763, "epoch": 218}
{"train_loss": 2.2644660070737204, "train_lr": 2.3119129133352188e-05, "train_wd": 0.3397399784576288, "epoch": 219}
{"train_loss": 2.2570145061810813, "train_lr": 2.2607224212389915e-05, "train_wd": 0.34114076945634525, "epoch": 220}
{"train_loss": 2.2531759611765545, "train_lr": 2.2100059562758732e-05, "train_wd": 0.3425282760045594, "epoch": 221}
{"train_loss": 2.2509605690638224, "train_lr": 2.1597694702478947e-05, "train_wd": 0.34390234594654007, "epoch": 222}
{"train_loss": 2.2443490990002952, "train_lr": 2.110018858629429e-05, "train_wd": 0.3452628286000357, "epoch": 223}
{"train_loss": 2.2365127245585126, "train_lr": 2.0607599598753295e-05, "train_wd": 0.34660957477279175, "epoch": 224}
{"train_loss": 2.2359342285792034, "train_lr": 2.0119985547357735e-05, "train_wd": 0.34794243677891296, "epoch": 225}
{"train_loss": 2.2291666146914166, "train_lr": 1.9637403655778414e-05, "train_wd": 0.349261268455062, "epoch": 226}
{"train_loss": 2.2244234749476113, "train_lr": 1.915991055714007e-05, "train_wd": 0.3505659251764825, "epoch": 227}
{"train_loss": 2.2207592198053994, "train_lr": 1.868756228737486e-05, "train_wd": 0.3518562638728634, "epoch": 228}
{"train_loss": 2.217266146659851, "train_lr": 1.8220414278646576e-05, "train_wd": 0.35313214304402535, "epoch": 229}
{"train_loss": 2.2119353103637693, "train_lr": 1.775852135284522e-05, "train_wd": 0.3543934227754403, "epoch": 230}
{"train_loss": 2.207922336737315, "train_lr": 1.7301937715153596e-05, "train_wd": 0.3556399647535705, "epoch": 231}
{"train_loss": 2.207182918548584, "train_lr": 1.6850716947685976e-05, "train_wd": 0.35687163228104246, "epoch": 232}
{"train_loss": 2.201888755639394, "train_lr": 1.6404912003200015e-05, "train_wd": 0.35808829029163197, "epoch": 233}
{"train_loss": 2.198078542391459, "train_lr": 1.596457519888251e-05, "train_wd": 0.3592898053650771, "epoch": 234}
{"train_loss": 2.190561922073364, "train_lr": 1.5529758210209918e-05, "train_wd": 0.3604760457417108, "epoch": 235}
